
0.0, 0.0, 0.34993378734524, -0.0026812908115380688, 0.6486732617851452, -0.17621702340621417, 0.871176979440565, -0.34665197323773606, 1.0779188483900208, -0.41172668065770324, 0.5732008770196716, -0.8441308767229951, 0.793773461190579, -1.1892143753164364, 0.9158179974238736, -1.416600573905636, 1.0039360475512713, -1.6198877448073195, 0.3987418050819426, -1.0006200540900592, 0.5883312025507254, -1.4577697048057319, 0.6858338698770927, -1.7465132086647883, 0.7471679252377408, -1.9950386420123962, 0.20366900594906884, -1.046659047383467, 0.30979460755136234, -1.5130464633074678, 0.3729778255627751, -1.8162731702246087, 0.42408907468991214, -2.0757661024105034, -0.013814668809754531, -0.9999045729096735, -0.03242333973213435, -1.3888181247045448, -0.032933546073098105, -1.6440672529497882, -0.016262268226171515, -1.8827090902777215,a
0.0, 0.0, 0.3465609878105951, -0.007227247263425018, 0.646742914820678, -0.17978644769854246, 0.8728585281396264, -0.350460564496422, 1.0809095020476291, -0.41808562909998714, 0.5763315721615033, -0.8416955094157121, 0.7923990714708256, -1.1949646159524923, 0.9142943879692226, -1.4248858797716095, 1.00443440411372, -1.629105559839867, 0.39995797466078004, -0.9975173617449392, 0.5857073933459539, -1.4590781919203755, 0.683700930717719, -1.749298377254522, 0.7484391317631498, -2.000255130949472, 0.2027766458603465, -1.0443899077431147, 0.31488410836726083, -1.510362386253595, 0.38241922249673027, -1.814191034694146, 0.4373461625488557, -2.0738376005434813, -0.01709396943302374, -0.9998538874300699, -0.028692710344714004, -1.386891793441448, -0.025769419329390614, -1.642970356949247, -0.007213878933296973, -1.88312510232958,a
0.0, 0.0, 0.35328623212139904, -0.002267564530470625, 0.6541736667214232, -0.175049064644959, 0.8826477340470421, -0.3402133013433537, 1.0893300980450717, -0.4025058748135635, 0.5824303942238019, -0.8291735676235694, 0.8019001572420275, -1.1751907041026186, 0.9219489686492895, -1.4099596407559531, 1.0074610047756871, -1.6202340746992099, 0.40460493539116243, -0.9929530758357457, 0.591484968206873, -1.4550599851443824, 0.6885767246649849, -1.7419991933734607, 0.7509047885262232, -1.988570343943059, 0.20681527702052155, -1.0436822163491606, 0.3213367365083155, -1.5075278532001384, 0.3901683893906832, -1.8069453019439947, 0.4456919499521852, -2.063152646644255, -0.012739894176680432, -0.9999188442550561, -0.023171807003645354, -1.3835259350369318, -0.018754711141195392, -1.6371882265969808, 0.0005839325526724036, -1.8725133469420134,a
0.0, 0.0, 0.3532032075333249, 0.005768273202832721, 0.6531417378217438, -0.16542863190482543, 0.8789333064554832, -0.34272316124173013, 1.0838350413741373, -0.4190116091699283, 0.5786017090038168, -0.8284257361679428, 0.7970785040771987, -1.1874873052808241, 0.9152947871344923, -1.4285590704957736, 0.9976905224027364, -1.6442505745386249, 0.39634275649370676, -0.9926550351021936, 0.5775868810550687, -1.4626609937661834, 0.6698588188473477, -1.7512485899022092, 0.7264594837809474, -1.9966733852174918, 0.19552001189255863, -1.0437998674154754, 0.3015250922927997, -1.5092282293104493, 0.3665237051129303, -1.8087218538724779, 0.4182386609633783, -2.062218970371832, -0.025331341673676053, -0.9996791100793351, -0.040721254825421174, -1.3848453717020592, -0.0376059081666477, -1.6383326237758051, -0.019311777261356158, -1.8713972938045798,a
0.0, 0.0, 0.34998937923027695, -0.022725724701902594, 0.6407932955812997, -0.2235921380539038, 0.8556579983813228, -0.40339642938653786, 1.0564048798415104, -0.46422470242596997, 0.5410577935444062, -0.8676241452215452, 0.7403306157505056, -1.2286676128234162, 0.8533462114148602, -1.4664238782693624, 0.9367769607265687, -1.6773700444042248, 0.3584199936939819, -1.0163125775166397, 0.5264500923420707, -1.4873579304046434, 0.6127245957622963, -1.7827505655907263, 0.6676056047256773, -2.035483674846079, 0.15931210540919166, -1.0540517087242687, 0.2570566480951291, -1.5257533821006004, 0.3129769818354812, -1.8336483500416123, 0.35695778718210724, -2.095161629208999, -0.06011359286274819, -0.998191542717695, -0.08383283852425458, -1.3846064077092661, -0.08848373403245138, -1.64401512200499, -0.07777739306376379, -1.8859427491343275,a
0.0, 0.0, 0.327700114916247, -0.04233703308872319, 0.6022774029039933, -0.22239188349580205, 0.8129795055407831, -0.3723113717586024, 0.9969639405467916, -0.43486062743124404, 0.5099105241142561, -0.8855692324222991, 0.7148024537717339, -1.2313698053744675, 0.8310955530964371, -1.457201947162327, 0.9196871014824943, -1.6633581663575978, 0.33586194643470546, -1.0244201616749078, 0.5009630628513753, -1.4700537626172017, 0.5891746166939488, -1.75198694497828, 0.6479130552929926, -1.992963074434865, 0.14549729535284456, -1.0562436021433963, 0.24996123120460995, -1.5216017403648139, 0.3143895368181867, -1.8155135199504777, 0.3686311169127656, -2.062629356115987, -0.06423661605844289, -0.9979346958380394, -0.0805668431036683, -1.3764077227083475, -0.07673048793524523, -1.6339477168808882, -0.05443403886943643, -1.8744200586997968,a
0.0, 0.0, 0.33375552319939666, -0.022312911808984093, 0.6165697114642601, -0.19271730329802333, 0.8326349242036066, -0.34294430535469034, 1.0182281695026414, -0.4151921838191897, 0.5382482758930324, -0.84841899983951, 0.7492496071667851, -1.1830002266623096, 0.8695965562469317, -1.409914000564113, 0.9620317462301529, -1.6190336495036972, 0.37003397825552764, -0.9972097798970773, 0.5467200839545038, -1.4326584197742374, 0.6431272091295357, -1.724090766874228, 0.7096374344522661, -1.9743219604728433, 0.1806573174053239, -1.0411950088151016, 0.30193559898646977, -1.4960911446475438, 0.37023820786622286, -1.7862920161344609, 0.4280957537617346, -2.02930427178337, -0.03435801457215917, -0.999409589124829, -0.035940225602183504, -1.3730819757737294, -0.02525377686096909, -1.6248247372146614, 0.0040809747865898525, -1.859566520470942,a
0.0, 0.0, 0.32927268481269967, -0.01619610188045547, 0.6073060422745147, -0.18268459933364414, 0.8256438394150989, -0.32916856332944144, 1.0110412729146256, -0.3989326401239187, 0.5255805844206602, -0.8367126031997646, 0.7441489141614416, -1.1786655097580425, 0.864449988460366, -1.4092362912721124, 0.9535076006749212, -1.618606844951672, 0.35783943019316866, -0.9896816122836495, 0.5383951631248135, -1.430075447679546, 0.6316149516582364, -1.7138134034723802, 0.6932083298175268, -1.9565557696745657, 0.16915541084597932, -1.0397347389902791, 0.29802138007944284, -1.5015223918169125, 0.3714275417402393, -1.7868276390742917, 0.43040519011000566, -2.027080273832898, -0.041509902249279994, -0.9991380925654147, -0.04368345111138916, -1.3701140628381239, -0.032300155829229724, -1.6215956165271013, -0.003907083844522491, -1.8553037671744717,a
0.0, 0.0, 0.330877715563473, -0.02046692051309279, 0.6053956422168196, -0.1871469412165374, 0.8204384512943519, -0.3337946097791302, 1.004387493805591, -0.4029344173138291, 0.5270096293532704, -0.8395381512756369, 0.7449254865212077, -1.1767532710455155, 0.8659747012529512, -1.4016605363067955, 0.9554390318378916, -1.6049104792432334, 0.36126246569782827, -0.9918182029371948, 0.5434754884928968, -1.4291478566268905, 0.6375204073918428, -1.7120399834265048, 0.6989195298236351, -1.952906930946873, 0.17402916400561919, -1.041367807575406, 0.29972586312564287, -1.4995573577979766, 0.3717306256575345, -1.7836474672814633, 0.428848911556834, -2.0221180396572156, -0.03579016806861031, -0.9993593267036739, -0.038212000601369214, -1.3698095020819439, -0.028367008819018446, -1.6207324764734927, -0.001952177015894488, -1.8532976519096334,a
0.0, 0.0, 0.34028353722439864, -0.03626814185366365, 0.6183674305714404, -0.21002110534142027, 0.8398960493550739, -0.3680684610274431, 1.035041407615921, -0.4423775102788534, 0.5426787626843855, -0.8632848949050315, 0.7559757440061643, -1.2055226742028666, 0.8766645315075714, -1.4363452524693496, 0.9659741778410389, -1.647140114389004, 0.370014867326728, -1.0119082172572864, 0.5423655406722945, -1.4678080797052298, 0.6328014489438345, -1.7585891659646917, 0.6903408967406974, -2.007242518459841, 0.17870109814907872, -1.0490539658159417, 0.30444594504112427, -1.5052390504430073, 0.3713007701035181, -1.80839522705876, 0.42156329116117053, -2.0671675938164396, -0.03376811199131326, -0.9994296946821932, -0.020637861960775047, -1.3696717994593208, -0.002974094198528883, -1.6263874322176595, 0.025481519633407706, -1.8644999968469391,a
0.0, 0.0, 0.35092414668328925, -0.03180102257638043, 0.6348722398606776, -0.19807074168616706, 0.8612881618999005, -0.36585533895099853, 1.0628094593836697, -0.44755472246519923, 0.55557003895461, -0.8717252579323826, 0.7715276135299463, -1.2168520987113296, 0.8883013744279107, -1.453141583801014, 0.9731554853562814, -1.6676328096094382, 0.37420186506725356, -1.0226373816756817, 0.5446050404494772, -1.4904104622307095, 0.6339889838509593, -1.7831408944609173, 0.6903783354764308, -2.030109276695632, 0.17854913450656634, -1.0547574929086734, 0.2964536618665774, -1.5112000714841134, 0.3660719766771073, -1.8129562298074056, 0.41959196214891037, -2.068555442133732, -0.03380679822401828, -0.99942838682611, -0.008578494476959169, -1.3630506338234023, 0.018983660498077273, -1.6151841711745607, 0.055717552644653875, -1.8463687664010384,a
0.0, 0.0, 0.34348565811172044, -0.03737021858941902, 0.6258534334991458, -0.21505214673877554, 0.8513762146849203, -0.38367471668996955, 1.0528027219265934, -0.4641918176282168, 0.5494047193640468, -0.870051441385668, 0.7637825490037117, -1.2157167604989723, 0.8784039065268457, -1.447855650753486, 0.9607663858042532, -1.6570108693618883, 0.37195840480406617, -1.0151082601352837, 0.5415318999075884, -1.4814237373993004, 0.6288893245331378, -1.769846248687347, 0.682916053923385, -2.0129342164298696, 0.18001845572176323, -1.0495324199469351, 0.2983919570412665, -1.5057260294397492, 0.36374267502378904, -1.8054424109384732, 0.413778091386019, -2.0599291403386966, -0.030769900755475834, -0.9995264945000198, -0.008944008979750775, -1.3585437732331975, 0.016219741978800304, -1.6051258915519429, 0.0515682119145972, -1.8333825433340183,a
0.0, 0.0, 0.3454970542329885, -0.036064074112622385, 0.6307845750603905, -0.21775060649149347, 0.8564801216744165, -0.3916359170434326, 1.059845490484989, -0.4646554958047999, 0.5540486422966077, -0.8767841543374526, 0.7664707777526744, -1.2240701975729287, 0.8817600860697865, -1.4553854228475778, 0.9645826772039497, -1.6623455298142158, 0.3756326439011465, -1.0198530988341292, 0.5431144244761518, -1.488707640992749, 0.6295008522378075, -1.7755339531921417, 0.6831158423195012, -2.0163510318746805, 0.18328351290042882, -1.0517273446760311, 0.2988671713710668, -1.5096006358401977, 0.3631465408406605, -1.8099574180148992, 0.4140251220040077, -2.0650051219845493, -0.028243420985519962, -0.9996010750149454, -0.008938031450112913, -1.3585770093831675, 0.013881123761403992, -1.603937346022546, 0.04810901857112483, -1.8313541601535597,a
0.0, 0.0, 0.3424406407385389, -0.040740169121025245, 0.6268462345367948, -0.2211300341893951, 0.845690696924078, -0.3949331578523616, 1.041120870804306, -0.47379490433970517, 0.5451453395001483, -0.8706124703149515, 0.7521353943590217, -1.2197327568068062, 0.8611585946160253, -1.4534881069434582, 0.9389732165101577, -1.6601738558475234, 0.36462459686215504, -1.0145099652827443, 0.5215679221940712, -1.4797444570140845, 0.5992967142035142, -1.7640133472141803, 0.6463462641571162, -2.00026431828893, 0.17048426408541761, -1.0489493885777739, 0.26882502487586163, -1.5068785607054682, 0.3221058244579169, -1.8070943313721903, 0.365354410972575, -2.0623047598480535, -0.04144974818590322, -0.9991405898947981, -0.03320773844068002, -1.3591445219101692, -0.0167635648239743, -1.6027163139859204, 0.013759882986627442, -1.8294397517152465,a
'', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 
